timestamp,Refinería Cadereyta,Zinc Nacional,delta_rho
2022-12-26 02:00:00,-1.0,-0.6271451656867155,0.3728548343132845
2022-12-26 05:00:00,-1.0,-0.5446482845483723,0.45535171545162767
2022-12-26 20:00:00,-1.0,-0.4454812702801054,0.5545187297198946
2022-12-26 21:00:00,-1.0,-0.35851256958701055,0.6414874304129894
2022-12-26 22:00:00,-1.0,-0.38057050029235723,0.6194294997076428
2022-12-26 23:00:00,-1.0,-0.273410220310281,0.7265897796897189
2022-12-27 21:00:00,-0.9911504424778759,-0.7179076358107552,0.27324280666712064
2022-12-27 22:00:00,-0.9513284683924019,-0.7838177078461336,0.16751076054626834
2022-12-27 23:00:00,-0.9193192747865578,-0.744055033536028,0.17526424125052986
2022-12-28 01:00:00,-0.7339721963443723,-0.6434055727953895,0.09056662354898282
2022-12-28 02:00:00,-0.9999999999999998,-0.3967349966912122,0.6032650033087876
2022-12-28 03:00:00,-1.0,-0.4476714626617223,0.5523285373382777
2022-12-28 04:00:00,-1.0,-0.53453308974534,0.46546691025466
2022-12-28 20:00:00,-0.49519707834365034,-0.5112811545922615,-0.01608407624861119
2022-12-28 21:00:00,-0.5964653902798233,-0.42274607163801664,0.17371931864180662
2022-12-28 23:00:00,-0.9174041297935103,-0.5512782159517079,0.3661259138418024
2022-12-29 01:00:00,-1.0,-0.5411595777223444,0.45884042227765565
2022-12-29 02:00:00,-1.0,-0.5482346701733384,0.4517653298266616
2022-12-29 03:00:00,-0.9992644353546792,-0.5974929119899441,0.4017715233647351
2022-12-29 04:00:00,-1.0,-0.5416197027342251,0.4583802972657749
2022-12-29 05:00:00,-1.0,-0.49519807934044663,0.5048019206595533
2022-12-29 21:00:00,-1.0,-0.28466163548900564,0.7153383645109943
2022-12-29 22:00:00,-1.0,-0.09874014018906975,0.9012598598109303
2022-12-29 23:00:00,-1.0,-0.4885208796543091,0.5114791203456909
2022-12-30 01:00:00,-1.0,-0.539660196547376,0.46033980345262404
2022-12-30 02:00:00,-1.0,-0.5608407372729475,0.4391592627270525
2022-12-30 03:00:00,-1.0,-0.5192969789564329,0.4807030210435671
2022-12-30 04:00:00,-1.0,-0.5679414078544237,0.4320585921455763
2022-12-30 05:00:00,-1.0,-0.5285514221449505,0.47144857785504946
2022-12-30 20:00:00,-0.8226639460431011,-0.7429869940091728,0.07967695203392833
2022-12-30 21:00:00,-1.0,-0.4507964826900317,0.5492035173099683
2022-12-30 22:00:00,-0.8672566371681416,-0.43085876625412695,0.43639787091401466
2022-12-31 03:00:00,-1.0,-0.542694781668257,0.457305218331743
2022-12-31 04:00:00,-1.0,-0.6160255705504263,0.3839744294495737
2022-12-31 05:00:00,-1.0,-0.6379226235460229,0.3620773764539771
2022-12-31 22:00:00,-0.36845993792388165,-0.7223620782252996,-0.353902140301418
2022-12-31 23:00:00,-0.3164092100165774,-0.7568737756100904,-0.440464565593513
2023-01-01 03:00:00,-1.0,-0.602834540101689,0.397165459898311
2023-01-01 04:00:00,-1.0,-0.6222392934932578,0.3777607065067422
2023-01-01 05:00:00,-1.0,-0.527068809460112,0.47293119053988797
2023-01-01 20:00:00,0.2002947680302583,-0.5882892918749304,-0.7885840599051888
2023-01-01 21:00:00,0.36764705882352944,-0.3333347836144341,-0.7009818424379635
2023-01-01 22:00:00,-0.16176470588235295,-0.5162264348011147,-0.3544617289187618
2023-01-02 01:00:00,-0.12389434435226751,-0.6110001520212904,-0.4871058076690229
2023-01-02 02:00:00,-0.8944671369436957,-0.4730878199135408,0.4213793170301549
2023-01-02 04:00:00,-0.9999999999999998,-0.6171087294350568,0.382891270564943
2023-01-02 05:00:00,-1.0,-0.507806435258073,0.492193564741927
2023-01-02 20:00:00,-1.0,-0.6918708334794081,0.30812916652059186
2023-01-02 21:00:00,-0.7676470588235293,-0.3437131335486567,0.42393392527487267
2023-01-02 22:00:00,-1.0,-0.29970854214056986,0.7002914578594301
2023-01-03 01:00:00,-1.0,-0.15196780019595352,0.8480321998040465
2023-01-03 02:00:00,-1.0,-0.2918598590908852,0.7081401409091148
2023-01-03 03:00:00,-1.0,-0.29102357108357396,0.708976428916426
2023-01-03 04:00:00,-1.0,-0.27428334669513565,0.7257166533048643
2023-01-03 05:00:00,-1.0,-0.5727103825062374,0.4272896174937626
2023-01-03 20:00:00,0.3058823529411765,-0.5811234723189691,-0.8870058252601456
2023-01-03 22:00:00,-1.0,-0.6011994437020405,0.3988005562979595
2023-01-03 23:00:00,-1.0,-0.6382647608230048,0.36173523917699524
2023-01-04 04:00:00,-1.0,-0.7589154421034727,0.24108455789652727
2023-01-04 20:00:00,-0.9705449189985271,-0.9229263963120105,0.04761852268651667
2023-01-04 23:00:00,-0.029455112945626218,-0.8691977194223881,-0.8397426064767619
2023-01-05 02:00:00,-1.0,-0.33754303632168137,0.6624569636783186
2023-01-05 03:00:00,-0.9992644353546792,-0.3704629885732442,0.628801446781435
2023-01-05 20:00:00,-0.22222228238373573,-0.5874553143623612,-0.36523303197862544
2023-01-05 21:00:00,0.08862716263686077,-0.30392891968104246,-0.39255608231790323
2023-01-06 01:00:00,0.10044411765510887,-0.595235179254743,-0.6956792969098519
2023-01-06 04:00:00,-0.7650113295386239,-0.6679122983089613,0.09709903122966268
2023-01-06 05:00:00,-0.9697419615043622,-0.7787781477017804,0.19096381380258176
2023-01-06 21:00:00,-0.7224280291398393,-0.8973303704444496,-0.17490234130461035
2023-01-06 22:00:00,-0.8499651344704447,-0.6047861786428597,0.2451789558275851
2023-01-06 23:00:00,-0.4338071520056604,-0.5498888644721327,-0.11608171246647231
2023-01-07 01:00:00,-0.22255028593108492,-0.483210341372389,-0.2606600554413041
2023-01-07 04:00:00,-1.0,-0.5486388240580642,0.4513611759419358
2023-01-07 22:00:00,-1.0,-0.14370847470264056,0.8562915252973594
2023-01-07 23:00:00,-1.0,-0.07863639967054555,0.9213636003294544
2023-01-08 05:00:00,-1.0,-0.2832733328333738,0.7167266671666261
2023-01-08 20:00:00,-0.5261607913553029,-0.4416548392694769,0.08450595208582601
2023-01-08 21:00:00,-0.49409149007063874,-0.358098463665013,0.13599302640562572
2023-01-08 22:00:00,-0.17330402331179415,-0.505917713313161,-0.33261369000136687
2023-01-08 23:00:00,-0.11982458292132259,-0.5964260774757617,-0.4766014945544391
2023-01-09 01:00:00,-0.08983809448415997,-0.517370081851575,-0.427531987367415
2023-01-09 02:00:00,-0.188931175581887,-0.5185758411450186,-0.32964466556313166
2023-01-09 03:00:00,-0.2781457706657354,-0.626759638198122,-0.34861386753238655
2023-01-09 04:00:00,-1.0,-0.914030720202979,0.08596927979702096
2023-01-11 20:00:00,-0.5529411764705882,-0.4000445607977765,0.15289661567281165
2023-01-11 21:00:00,-0.5905743740795287,-0.8101113123535664,-0.21953693827403764
2023-01-11 22:00:00,-0.7922848664688428,-0.663444657517597,0.12884020895124582
2023-01-11 23:00:00,-0.862196254741883,-0.7945243778033423,0.06767187693854071
2023-01-12 01:00:00,-1.0,-0.6927152362220419,0.3072847637779581
2023-01-12 02:00:00,-1.0,-0.8116268104225993,0.18837318957740068
2023-01-12 04:00:00,-1.0,-0.8873436918758848,0.1126563081241152
2023-01-12 20:00:00,-1.0,-0.32110060052213896,0.678899399477861
2023-01-12 21:00:00,-1.0,-0.17340881661910143,0.8265911833808985
2023-01-12 22:00:00,-1.0,-0.32739083712909195,0.6726091628709081
2023-01-13 05:00:00,-1.0,-0.10526550062353854,0.8947344993764614
2023-01-13 20:00:00,-0.28108911215426174,-0.25535117935851376,0.025737932795747986
2023-01-13 21:00:00,-0.30074602137567896,-0.17585692995529056,0.1248890914203884
2023-01-13 22:00:00,-0.5552288790250542,-0.20990443320835328,0.34532444581670096
2023-01-13 23:00:00,-0.4541439994441425,-0.658753709198813,-0.20460970975467052
2023-01-14 01:00:00,-0.5011055155764791,-0.8975701465307168,-0.3964646309542377
2023-01-14 20:00:00,-0.357989732460855,-0.5207715133531157,-0.16278178089226064
2023-01-14 21:00:00,-0.2920357158785978,-0.4098050882091352,-0.11776937233053741
2023-01-14 22:00:00,-0.252213486717116,-0.4600591715976331,-0.20784568488051708
2023-01-14 23:00:00,-0.23122263662316583,-0.6313167558456062,-0.40009411922244037
2023-01-15 01:00:00,-0.6008843040907749,-0.7667373569570923,-0.16585305286631746
2023-01-15 02:00:00,-0.6053025710326188,-0.7979417842751134,-0.19263921324249467
2023-01-15 03:00:00,-0.7829288359479961,-0.5470840807054327,0.23584475524256343
2023-01-15 04:00:00,-1.0,-0.7198084584891262,0.2801915415108738
2023-01-15 05:00:00,-1.0,-0.8589649789379976,0.14103502106200239
2023-01-15 20:00:00,-0.3680718582315491,-0.9561107180937959,-0.5880388598622468
2023-01-15 22:00:00,-0.6076696165191738,-0.5819585419196367,0.025711074599537143
2023-01-15 23:00:00,-0.7590274721231962,-0.41558319844922575,0.34344427367397046
2023-01-16 02:00:00,-1.0,-0.6896290563006446,0.31037094369935536
2023-01-16 03:00:00,-1.0,-0.7694759834312184,0.23052401656878163
2023-01-16 04:00:00,-1.0,-0.744606798560715,0.255393201439285
2023-01-16 05:00:00,-1.0,-0.6943811248744854,0.30561887512551456
2023-01-16 20:00:00,-0.770481593208926,-0.23982241950953684,0.5306591736993891
2023-01-17 02:00:00,-0.6809772405826355,-0.8237975138566356,-0.14282027327400004
2023-01-17 03:00:00,-1.0,-0.7172650814318922,0.28273491856810784
2023-01-17 04:00:00,-0.9992644353546792,-0.7843021102796041,0.21496232507507518
2023-01-17 05:00:00,-0.9992611746313141,-0.7769621954935354,0.22229897913777874
2023-01-17 20:00:00,-0.33406925894773515,-0.43279361678864336,-0.09872435784090822
2023-01-17 21:00:00,-0.725129157834199,-0.40946146477967504,0.3156676930545239
2023-01-18 04:00:00,-1.0,-0.6904385742543975,0.3095614257456025
2023-01-18 20:00:00,-1.0,-0.12996080647529135,0.8700391935247087
2023-01-18 21:00:00,-1.0,-0.6233747976738387,0.37662520232616126
2023-01-19 02:00:00,-1.0,-0.5499973620259065,0.45000263797409346
2023-01-19 03:00:00,-1.0,-0.17938843098527732,0.8206115690147227
2023-01-19 04:00:00,-1.0,0.27825734828255216,1.278257348282552
2023-01-19 05:00:00,-1.0,0.23918457464703644,1.2391845746470365
2023-01-19 21:00:00,-1.0,-0.9703531104015246,0.02964688959847539
2023-01-19 22:00:00,-0.6264705882352941,-0.9852122146976582,-0.35874162646236407
2023-01-20 01:00:00,-0.3259590566119702,-0.9160056376465814,-0.5900465810346112
2023-01-20 02:00:00,-0.8605341246290802,-0.7627001596249662,0.09783396500411401
2023-01-20 03:00:00,-1.0,-0.8339651630030379,0.1660348369969621
2023-01-20 04:00:00,-1.0,-0.5356230471788231,0.46437695282117686
2023-01-20 05:00:00,-1.0,-0.6637219130594751,0.33627808694052486
2023-01-20 20:00:00,0.1751288185673149,-0.6602687600836983,-0.8353975786510132
2023-01-20 21:00:00,0.25,-0.351033975664758,-0.601033975664758
2023-01-20 22:00:00,0.029455112945626218,-0.3264405333730916,-0.3558956463187178
2023-01-20 23:00:00,-0.8533532162317099,-0.5317583349063936,0.32159488132531633
2023-01-21 01:00:00,0.15011041591484137,-0.5697430938288227,-0.719853509743664
2023-01-21 02:00:00,0.0411764705882353,-0.9526187278956304,-0.9937951984838657
2023-01-21 03:00:00,,-0.957570713948131,
2023-01-21 05:00:00,-0.9380541176706475,-0.8225797785067424,0.11547433916390515
2023-01-21 23:00:00,-0.9176470588235294,-0.9496556836409007,-0.03200862481737132
2023-01-22 20:00:00,-0.24592619580392946,-0.5070423928337391,-0.2611161970298096
2023-01-22 21:00:00,0.12889115201814813,-0.3767685333367483,-0.5056596853548965
2023-01-22 22:00:00,0.32448412875399757,-0.3047340612354127,-0.6292181899894103
2023-01-22 23:00:00,0.21075954230559696,-0.36659285696533417,-0.5773523992709311
2023-01-23 03:00:00,-0.0058823529411764705,-0.49262751206734945,-0.486745159126173
2023-01-23 04:00:00,0.14138454213900586,-0.36363725752996406,-0.5050217996689699
2023-01-24 02:00:00,-0.8870851124263649,-0.7579909330824764,0.12909417934388845
2023-01-24 20:00:00,-1.0,-0.5347812496339575,0.46521875036604254
2023-01-25 02:00:00,-1.0,-0.3519009507490155,0.6480990492509845
2023-01-25 03:00:00,-1.0,-0.21146833079124305,0.788531669208757
2023-01-25 05:00:00,-1.0,-0.42032069615173484,0.5796793038482652
2023-01-25 20:00:00,0.21354956885579007,-0.32053210742968724,-0.5340816762854773
2023-01-25 21:00:00,-0.3316139441314935,-0.3633681955193689,-0.03175425138787541
2023-01-25 22:00:00,-0.8969072164948454,-0.4132851457825657,0.4836220707122797
2023-01-25 23:00:00,-0.9639443374923636,-0.6797779159984848,0.28416642149387883
2023-01-26 01:00:00,-0.9587031076822655,-0.8210068154643402,0.13769629221792534
2023-01-26 02:00:00,0.019202551904653167,-0.8622231684210058,-0.8814257203256589
2023-01-26 03:00:00,0.07941176470588236,-0.5457250882183213,-0.6251368529242037
2023-01-26 05:00:00,-1.0,-0.6809772405826355,0.31902275941736447
2023-01-26 20:00:00,-0.319056045141116,-0.7846042119756452,-0.4655481668345292
2023-01-26 21:00:00,-0.31664212076583215,-0.3510435577206145,-0.03440143695478237
2023-01-27 02:00:00,0.2783505154639175,-0.565315038695438,-0.8436655541593554
2023-01-27 21:00:00,-0.6705882352941177,-0.6385360368942719,0.032052198399845855
2023-01-27 22:00:00,-0.7172312223858616,-0.5656167392659148,0.15161448311994674
2023-01-27 23:00:00,-0.7019869450135229,-0.4970463180191296,0.2049406269943933
2023-01-28 01:00:00,-0.45575270811356927,-0.6055084662508047,-0.1497557581372354
2023-01-28 02:00:00,-1.0,-0.27394820849448676,0.7260517915055132
2023-01-28 04:00:00,-1.0,-0.4061143421493655,0.5938856578506345
2023-01-28 05:00:00,-1.0,-0.3716682663673898,0.6283317336326102
2023-01-29 01:00:00,-0.9999999999999998,-0.2867784807543219,0.7132215192456779
2023-01-29 02:00:00,-1.0,-0.383714230987509,0.616285769012491
2023-01-29 03:00:00,-1.0,-0.29674407045918183,0.7032559295408182
2023-01-29 04:00:00,-1.0,-0.329628738676293,0.670371261323707
2023-01-29 05:00:00,-1.0,-0.21275492027433493,0.787245079725665
2023-01-29 20:00:00,-1.0,-0.21122691877397956,0.7887730812260204
2023-01-29 22:00:00,-0.9506993007939951,-0.5900798485657512,0.3606194522282439
2023-01-30 03:00:00,-1.0,-0.4766599781756005,0.5233400218243995
2023-01-30 04:00:00,-1.0,-0.4562394886545803,0.5437605113454197
2023-01-30 05:00:00,-1.0,-0.41412925561204517,0.5858707443879548
2023-01-30 20:00:00,0.0014727556472813109,-0.3590489718784391,-0.3605217275257204
2023-01-30 21:00:00,0.38614685373473007,-0.33236549673154064,-0.7185123504662707
2023-01-30 22:00:00,0.24300468180141632,-0.36952123355822686,-0.6125259153596432
2023-01-30 23:00:00,0.048600936360283266,-0.40354866384422844,-0.4521496002045117
2023-01-31 01:00:00,-0.16704343193630988,-0.6050731116060271,-0.4380296796697172
2023-02-01 01:00:00,-0.6888398038138941,-0.22923206967526505,0.45960773413862904
2023-02-01 20:00:00,-0.12426157868215683,-0.2672820311090916,-0.14302045242693479
2023-02-01 21:00:00,-0.581795250202871,-0.4399642422188979,0.14183100798397313
2023-02-01 22:00:00,-1.0,-0.3823299010326435,0.6176700989673565
2023-02-02 01:00:00,-0.9549152645145398,-0.3925930234219357,0.5623222410926041
2023-02-02 20:00:00,-1.0,-0.4559455954209132,0.5440544045790868
2023-02-02 21:00:00,-1.0,-0.13565906066272923,0.8643409393372707
2023-02-03 05:00:00,-0.9999999999999998,-0.22230784349527952,0.7776921565047202
2023-02-03 20:00:00,-0.18556701030927836,-0.5756471673400021,-0.39008015703072374
2023-02-03 22:00:00,-0.026529115530519478,-0.7184053136567583,-0.6918761981262388
2023-02-03 23:00:00,-0.7988211454189753,-0.772192728696555,0.026628416722420334
2023-02-04 03:00:00,-0.38410606425268223,-0.5177275176942646,-0.13362145344158238
2023-02-04 04:00:00,-0.41648282062647163,-0.9318220724210419,-0.5153392517945703
2023-02-04 22:00:00,-1.0,-0.6728671029244182,0.3271328970755818
2023-02-05 03:00:00,-1.0,-0.4540139301733384,0.5459860698266616
2023-02-05 05:00:00,-1.0,-0.4633164640120534,0.5366835359879466
2023-02-05 21:00:00,-0.28529264513529706,-0.31875472064109334,-0.033462075505796274
2023-02-05 22:00:00,-0.9256808981415217,-0.28634756529220623,0.6393333328493154
2023-02-05 23:00:00,-0.10743196433120998,-0.13884846408918936,-0.031416499757979374
2023-02-06 01:00:00,-0.8938053097345132,-0.3602717655620986,0.5335335441724146
2023-02-06 02:00:00,-0.8997050147492623,-0.6413136407723664,0.25839137397689593
2023-02-06 03:00:00,-1.0,-0.4495628132108548,0.5504371867891452
2023-02-06 23:00:00,-0.020679671281934178,-0.4018212293205822,-0.381141558038648
2023-02-07 02:00:00,-0.7280768373375901,-0.4209448081744552,0.3071320291631349
2023-02-07 03:00:00,-1.0,-0.18667178804797738,0.8133282119520227
2023-02-07 04:00:00,-1.0,-0.29399319935993695,0.706006800640063
2023-02-07 05:00:00,-1.0,-0.4095068172336709,0.5904931827663291
2023-02-07 20:00:00,-0.9999999999999998,-0.11470309602362877,0.885296903976371
2023-02-07 21:00:00,-1.0,-0.4866213687316237,0.5133786312683764
2023-02-07 22:00:00,-1.0,-0.30242265918815864,0.6975773408118413
2023-02-08 05:00:00,-0.9992622647465041,-0.1690488191178946,0.8302134456286095
2023-02-08 20:00:00,-0.2575423802460513,-0.5657336355974417,-0.3081912553513904
2023-02-08 21:00:00,-0.042678451583631365,-0.2833955285366165,-0.2407170769529851
2023-02-08 22:00:00,-0.3870052768476253,-0.15418832998452886,0.23281694686309645
2023-02-08 23:00:00,-0.620030127505432,-0.32248661849779503,0.29754350900763693
2023-02-09 01:00:00,-0.008882506499560615,-0.38930335352434065,-0.38042084702478
2023-02-09 02:00:00,-0.2977156298424964,-0.2965989312330638,0.001116698609432587
2023-02-09 03:00:00,-0.5339238845861233,-0.5356706799593008,-0.0017467953731775676
2023-02-09 20:00:00,-0.05600591056443001,-0.5144136813838517,-0.4584077708194217
2023-02-09 21:00:00,-0.0576076557139595,-0.06523352422422374,-0.007625868510264235
2023-02-09 22:00:00,-0.1679139865275596,-0.4185393352782689,-0.2506253487507093
2023-02-09 23:00:00,-0.20191604598228713,-0.2909899777126654,-0.08907393173037825
2023-02-10 01:00:00,0.0014716707442631505,-0.43985347658287344,-0.44132514732713657
2023-02-10 03:00:00,-1.0,-0.4597527042004297,0.5402472957995703
2023-02-10 04:00:00,-1.0,-0.47811015249444294,0.5218898475055571
2023-02-10 05:00:00,-1.0,-0.5797323874688327,0.4202676125311673
2023-02-10 20:00:00,-1.0,-0.4629505722247596,0.5370494277752405
2023-02-10 21:00:00,-1.0,-0.26258226678212304,0.737417733217877
2023-02-10 22:00:00,-0.9992611746313141,-0.5795130276226472,0.4197481470086669
2023-02-10 23:00:00,-1.0,-0.31842122515295246,0.6815787748470475
2023-02-11 20:00:00,-0.7605013118748917,-0.9673372468586572,-0.2068359349837655
2023-02-11 21:00:00,-0.32229589299362993,-0.6602555567716796,-0.33795966377804965
2023-02-11 22:00:00,0.20014722121978848,-0.5480082997562686,-0.7481555209760571
2023-02-11 23:00:00,0.362031003088735,-0.4132851457825657,-0.7753161488713007
2023-02-12 01:00:00,0.07976444637317469,-0.337547308060848,-0.4173117544340227
2023-02-12 02:00:00,-0.37038053184122494,-0.22423642443813357,0.14614410740309136
2023-02-12 03:00:00,-0.7207092041079505,-0.22140064164753348,0.499308562460417
2023-02-12 04:00:00,-0.5655381685560235,-0.45172123355611643,0.11381693499990703
2023-02-12 20:00:00,-0.24724068503620925,-0.5210344873615916,-0.2737938023253824
2023-02-12 21:00:00,0.27393255039432385,-0.03695500584654107,-0.31088755624086495
2023-02-12 22:00:00,-0.11660595992944588,-0.3333333333333333,-0.21672737340388742
2023-02-12 23:00:00,0.22369395312799886,-0.3940969068712323,-0.6177908599992311
2023-02-13 01:00:00,-0.6207414219388341,-0.21503071424669795,0.40571070769213613
2023-02-13 02:00:00,-0.9461257189106488,-0.1529345075563077,0.7931912113543411
